doisbe: .word 320, 240
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,172,172,172,172,155,163,163,91,90,155,163,163,155,82,91,91,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,82,82,82,90,82,82,82,90,82,82,82,90,90,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,73,82,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,91,91,91,83,82,74,9,9,9,8,8,9,81,73,9,9,9,81,81,9,9,73,9,9,73,81,82,73,73,82,82,73,73,73,73,81,155,246,246,246,245,246,173,245,173,164,172,90,163,172,163,91,91,91,155,155,163,164,164,164,164,163,155,91,91,90,82,82,82,82,82,82,81,81,81,81,81,81,81,82,82,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,181,182,173,173,173,173,173,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,172,172,172,155,163,163,91,90,155,163,163,91,82,155,91,91,91,90,90,90,90,82,82,90,90,90,90,90,90,90,82,82,82,90,90,82,90,90,82,82,82,82,90,90,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,90,90,82,9,8,9,82,82,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,83,82,82,73,9,9,9,9,73,9,9,8,9,73,73,8,8,8,9,8,8,8,8,8,9,9,9,73,73,73,82,82,82,73,73,82,82,90,173,254,246,246,246,245,246,173,164,172,163,172,164,91,91,91,91,91,91,155,163,164,164,164,164,164,164,163,155,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,163,163,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,182,182,182,173,173,173,173,173,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,173,164,172,172,163,163,164,91,90,91,155,163,90,90,163,91,91,90,90,90,155,90,82,90,90,90,90,90,90,90,90,82,82,82,90,82,82,155,91,82,90,82,82,90,90,90,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,90,90,91,82,73,8,8,9,82,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,83,82,82,73,9,9,9,8,0,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,73,73,73,73,82,82,82,81,81,90,82,82,173,246,246,246,246,245,246,173,173,172,173,172,163,91,91,91,91,91,91,91,155,155,164,164,164,164,164,164,164,164,164,163,155,155,91,91,91,91,91,91,91,91,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,173,173,173,173,173,173,173,173,173,173,182,182,182,174,173,173,173,181,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,164,172,164,155,163,164,91,90,90,90,163,91,91,91,90,90,90,90,91,91,90,90,90,90,90,90,90,90,91,82,82,82,90,90,82,82,91,91,82,82,82,82,90,90,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,90,90,90,90,82,73,73,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,91,91,91,91,91,82,82,73,9,0,9,9,73,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,73,91,91,90,164,246,246,246,246,246,245,245,245,173,173,163,91,91,90,90,90,91,91,91,91,91,155,163,164,164,164,164,164,164,164,164,164,164,164,163,163,155,155,155,155,155,155,155,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,155,155,155,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,173,173,173,173,173,173,173,173,173,173,173,182,182,182,174,173,173,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,164,173,164,155,163,164,163,155,155,90,163,155,90,90,90,90,90,155,163,90,90,90,90,90,90,90,90,91,90,81,82,82,90,90,82,82,90,90,82,82,82,82,90,90,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,91,91,91,82,82,81,9,73,73,73,8,8,8,0,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,73,73,73,73,73,73,73,9,73,73,73,73,73,82,82,82,90,73,82,90,91,163,246,246,246,246,246,246,245,245,245,172,155,91,91,90,90,90,90,91,91,91,91,91,91,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,173,173,173,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,164,173,164,163,163,163,163,163,163,90,164,164,90,90,90,90,90,163,90,90,90,90,90,90,90,90,91,155,82,82,82,90,91,163,90,82,90,82,82,82,82,82,90,90,82,82,82,82,82,90,90,82,82,82,82,82,82,90,82,82,82,90,90,90,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,83,82,73,9,0,8,9,9,8,8,8,8,8,8,8,8,0,0,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,82,82,90,81,73,82,91,155,173,246,246,246,246,246,246,246,173,163,91,91,90,82,82,82,82,82,90,90,90,90,91,91,91,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,173,173,173,182,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,164,181,164,163,163,163,91,163,172,155,164,163,90,90,90,90,163,91,90,90,90,90,90,90,90,91,155,90,90,82,82,90,91,164,90,82,90,82,82,82,82,82,90,90,82,90,90,82,82,90,90,82,82,82,82,82,82,90,82,82,90,90,90,90,82,82,81,81,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,9,9,73,9,8,8,0,0,8,0,0,0,0,8,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,90,90,90,82,73,82,91,155,172,246,246,246,246,246,246,245,163,91,90,90,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,172,173,164,163,164,163,90,163,172,163,163,91,90,90,90,155,163,90,90,90,90,90,90,90,90,163,155,91,90,82,82,91,163,164,90,90,91,90,82,82,90,90,90,90,90,90,90,82,90,90,90,82,82,82,82,82,82,90,82,90,91,90,90,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,9,9,9,73,9,8,0,0,8,8,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,73,73,82,82,90,82,73,81,91,155,164,245,246,246,254,246,245,164,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,173,172,163,164,164,90,164,173,163,90,90,90,90,90,163,155,90,90,90,90,91,90,90,155,155,91,163,90,82,90,155,163,164,90,163,163,90,82,82,82,90,90,90,90,90,90,82,90,90,90,82,82,82,82,82,90,90,82,90,91,90,90,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,9,9,9,0,8,0,0,8,8,0,0,8,0,0,8,0,8,9,73,73,73,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,73,73,82,91,82,91,81,73,91,155,163,173,246,246,246,173,164,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,173,173,172,163,172,164,90,172,173,155,90,90,90,90,91,155,90,90,90,91,90,90,90,155,155,90,82,155,90,90,91,155,164,163,90,172,164,90,90,82,82,90,90,90,90,90,90,82,90,90,90,82,82,82,82,82,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,90,99,91,91,91,91,91,91,91,91,91,91,83,82,73,9,9,73,73,8,0,8,0,0,0,0,0,0,0,0,8,8,9,73,73,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,9,9,73,82,164,82,91,82,9,82,91,91,164,173,173,172,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,155,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,182,182,182,182,182,246,255,246,255,255,255,255,255,246,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,237,173,172,164,173,172,163,172,172,155,90,90,90,90,91,91,90,90,90,91,91,90,90,163,91,90,82,90,90,90,163,163,172,155,155,181,173,91,90,90,90,90,90,90,90,90,90,82,82,90,90,82,82,82,82,82,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,82,73,73,9,0,8,9,0,8,8,0,0,0,0,0,0,0,8,9,73,73,73,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,9,9,73,163,91,90,90,73,73,82,90,155,164,164,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,155,155,155,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,246,246,255,255,255,255,246,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,172,172,173,172,164,172,172,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,82,82,82,90,155,164,164,173,163,164,245,245,163,90,90,82,82,82,90,90,90,90,90,82,90,90,82,82,82,82,82,90,90,90,90,90,82,82,82,82,82,82,90,82,82,82,82,91,91,91,91,91,91,91,91,82,73,9,73,73,9,0,8,8,0,0,0,0,0,0,0,0,8,9,73,73,73,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,73,90,91,82,91,73,73,82,90,91,163,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,155,155,155,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,182,182,246,254,255,255,255,255,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,237,245,173,172,172,163,90,90,90,90,90,91,90,91,91,90,91,155,90,90,90,82,82,90,90,91,164,164,173,164,155,245,246,246,173,91,90,90,82,82,90,91,90,90,90,82,90,90,90,82,82,82,82,90,90,90,82,82,82,82,82,82,82,90,90,82,82,82,82,91,92,91,91,91,91,91,82,9,0,8,9,8,0,8,0,0,0,8,0,0,0,8,9,73,73,73,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,73,73,73,82,82,82,81,73,73,73,73,9,73,73,81,82,82,82,73,82,155,155,155,91,82,81,81,81,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,254,254,246,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,246,245,237,246,164,163,155,90,90,90,90,90,91,91,90,90,155,164,164,90,90,90,82,90,90,90,163,173,172,173,164,164,246,246,246,245,163,91,90,82,82,90,91,90,90,90,82,82,90,90,82,82,82,90,90,90,82,82,82,82,82,82,90,90,90,90,82,82,81,82,90,91,91,91,91,83,82,73,73,9,9,8,8,0,0,8,8,8,8,9,9,73,73,73,73,73,9,9,8,8,8,8,0,0,8,8,8,8,0,0,0,8,8,9,9,73,73,73,81,82,82,82,82,82,82,90,82,82,82,82,82,81,81,73,73,82,82,82,82,73,91,163,155,82,81,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,255,246,246,254,246,254,254,254,254,254,254,246,246,246,254,254,254,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,245,245,246,172,163,155,155,155,90,91,90,91,90,90,155,172,173,172,90,91,90,90,90,90,155,172,246,245,173,163,173,246,246,246,246,172,155,90,90,90,90,91,90,90,90,82,82,90,90,90,82,82,90,90,90,82,82,82,82,90,90,90,90,90,90,82,82,82,82,90,91,91,91,82,81,9,73,9,8,8,8,8,8,8,8,9,73,73,73,73,73,73,9,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,9,73,73,81,82,82,82,82,82,90,90,90,90,91,91,91,91,91,90,90,82,82,82,82,82,82,82,82,90,82,82,91,90,73,73,73,9,9,9,9,9,9,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,163,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,254,246,254,254,246,254,246,246,246,246,254,246,246,254,254,254,246,246,254,254,254,254,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,246,245,246,173,164,164,164,155,90,90,91,91,90,163,173,245,245,164,91,90,91,91,90,90,164,245,246,246,245,164,245,246,246,246,246,245,163,91,90,90,90,91,90,90,90,90,82,90,90,90,82,82,90,90,82,82,82,90,90,90,91,91,91,90,82,82,82,82,82,90,155,91,82,82,73,9,9,9,8,8,9,9,8,9,73,73,73,73,73,9,9,8,8,8,8,0,8,8,0,0,0,8,8,8,8,8,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,82,82,82,91,155,91,164,91,91,81,73,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,246,246,246,254,254,246,246,246,246,246,246,246,254,254,246,246,246,246,254,254,254,254,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,246,245,245,237,172,172,164,155,91,91,91,163,164,245,246,245,164,155,91,163,163,155,155,155,173,246,246,246,246,245,245,246,246,246,246,246,172,91,91,90,91,91,90,90,90,90,82,90,90,82,82,82,90,82,82,82,82,164,163,91,91,91,91,82,82,82,82,82,82,90,164,91,82,82,73,9,9,73,9,9,73,73,73,73,73,73,73,9,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,9,73,73,82,82,82,82,81,81,73,73,73,73,73,73,73,81,81,81,82,82,82,82,82,82,82,82,90,91,91,155,164,164,172,173,173,91,73,9,9,9,9,9,9,9,9,9,9,9,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,91,91,91,91,91,91,91,91,155,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,173,181,246,246,246,246,246,246,246,246,246,246,254,246,246,246,246,254,254,254,254,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,172,155,91,155,155,164,245,246,246,246,181,164,155,155,172,163,164,164,172,246,246,246,246,246,246,246,246,246,246,246,246,245,164,91,90,90,90,90,90,90,90,82,90,90,82,82,90,90,82,82,82,82,164,164,91,91,91,90,82,82,82,82,82,82,90,90,82,81,81,73,73,73,73,73,73,73,73,73,73,9,8,8,0,0,8,8,8,8,0,0,0,0,0,0,0,0,8,73,73,81,82,82,82,73,73,9,9,9,9,9,9,9,9,73,73,73,73,82,82,91,91,155,91,91,155,155,163,164,164,172,173,173,173,173,172,82,8,9,8,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,163,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,173,173,182,246,246,246,246,254,254,246,246,254,254,246,246,254,254,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,163,163,163,164,245,246,246,246,246,173,164,155,163,163,172,173,164,245,246,246,246,246,246,246,246,246,246,246,246,246,246,173,163,91,90,90,90,90,90,90,82,82,90,82,82,90,90,82,82,82,82,155,163,91,90,90,82,82,82,82,90,90,82,82,82,82,81,81,82,82,82,82,82,73,73,9,9,8,0,0,8,0,8,8,9,8,8,0,0,0,0,0,0,8,9,73,81,82,82,73,73,73,9,9,8,9,9,9,9,9,9,73,73,81,82,90,91,163,163,164,164,164,164,172,164,164,164,172,173,173,173,173,173,91,9,8,9,9,9,8,8,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,90,90,90,90,90,90,90,90,90,91,91,91,90,90,90,90,90,90,91,91,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,172,172,173,173,173,173,173,173,173,173,173,173,173,172,164,164,164,164,164,164,164,163,164,164,164,164,164,173,173,246,246,246,246,246,254,246,246,246,246,254,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,173,172,237,246,246,246,246,254,245,172,163,164,163,163,172,164,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,91,90,90,90,90,90,91,90,82,90,90,82,90,90,82,82,82,91,91,164,163,90,90,90,82,82,82,90,90,82,82,82,82,82,82,90,82,82,82,73,73,9,8,0,0,0,0,0,8,9,9,8,0,0,0,0,0,0,8,9,73,81,82,81,73,73,9,9,9,8,8,8,9,9,9,73,73,81,82,82,91,155,164,164,164,82,91,164,155,155,172,164,172,173,173,173,173,172,172,164,73,8,8,8,9,8,8,9,8,8,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,90,91,91,91,91,91,91,163,164,164,164,164,164,172,172,173,173,173,173,173,173,173,173,172,164,164,164,164,164,164,91,91,91,91,91,155,155,164,164,164,164,173,173,182,246,246,246,246,246,246,254,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,246,246,246,246,245,164,164,172,163,172,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,91,90,90,91,90,90,91,90,82,90,90,82,90,90,82,90,82,163,164,163,164,91,90,90,82,82,82,91,91,82,90,90,90,91,91,91,82,82,73,9,8,8,8,0,0,8,8,9,73,9,9,0,0,0,0,0,8,9,73,81,82,82,81,73,9,8,8,8,8,8,8,9,73,81,82,82,82,90,91,155,164,164,164,164,155,82,90,155,155,155,164,164,173,173,173,172,164,164,164,82,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,163,164,164,164,164,172,172,172,173,173,173,173,173,173,172,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,155,163,164,164,173,173,173,246,246,254,246,246,246,254,246,246,246,
