adois: .word 320, 240
100,100,100,100,100,164,164,164,164,172,172,172,172,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,181,173,181,164,164,172,172,173,173,173,173,164,172,100,163,163,164,164,173,182,164,164,173,173,99,91,164,164,164,164,91,164,91,173,173,182,182,182,173,173,164,165,164,164,164,164,164,164,165,165,165,173,174,182,174,174,174,174,174,174,173,174,174,173,173,173,173,173,173,164,173,164,173,182,182,182,181,173,91,91,91,182,182,182,182,182,174,164,182,182,182,182,182,182,181,173,172,182,182,182,182,182,182,182,182,164,91,91,91,91,173,182,182,173,173,91,164,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,164,164,164,164,164,172,172,172,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,172,172,172,172,164,164,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,182,173,173,181,164,164,172,172,173,173,173,164,164,164,164,164,164,99,164,173,182,164,164,173,173,91,91,99,164,164,164,91,164,91,164,182,182,182,182,182,164,164,165,164,164,164,164,165,165,165,165,173,174,174,174,174,174,174,174,174,174,173,174,173,173,173,173,173,173,173,173,173,164,164,182,182,182,181,173,91,91,90,173,182,182,182,182,182,164,173,182,182,182,182,182,182,173,172,173,182,182,182,182,182,182,182,173,91,91,91,91,99,173,182,173,173,164,91,164,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,164,164,164,164,100,100,100,100,100,99,99,99,99,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,182,173,182,173,164,172,172,173,173,173,173,164,164,164,164,100,164,99,164,173,182,164,164,173,173,91,91,91,164,99,164,91,91,164,91,182,182,182,182,182,100,165,164,164,164,164,164,164,164,164,173,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,165,173,172,173,164,164,182,182,182,181,173,91,90,82,164,182,182,182,182,182,172,173,182,182,182,182,182,182,173,173,173,182,182,182,182,182,182,182,182,100,91,91,91,91,91,172,173,173,173,91,164,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,99,99,99,99,99,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,181,173,173,182,173,164,173,172,173,173,173,172,164,164,164,164,100,164,99,164,173,173,164,172,173,173,91,91,91,164,99,164,91,91,164,91,182,182,182,182,182,164,165,164,164,164,164,164,164,100,165,173,174,174,174,174,174,174,174,174,174,173,174,173,173,173,173,173,165,164,173,173,173,164,100,182,182,182,182,173,91,90,90,91,173,182,182,182,182,173,164,182,182,182,182,182,182,182,173,164,182,182,182,182,182,182,182,182,173,91,91,91,91,91,91,164,173,173,164,91,164,90,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,99,99,99,99,99,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,182,173,173,181,164,172,172,172,173,172,173,164,100,164,173,172,164,172,164,164,173,173,164,172,173,173,91,91,99,164,164,164,164,91,91,172,173,182,182,182,182,173,165,164,164,164,164,164,100,165,173,174,174,174,174,174,174,174,174,174,173,173,173,173,173,165,165,165,165,164,164,173,172,164,91,181,182,182,182,173,99,90,90,91,164,182,182,182,182,182,164,173,173,182,182,182,182,182,173,164,173,182,182,182,182,182,182,182,182,91,91,91,91,91,91,91,91,164,173,91,99,91,90,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,99,99,99,99,99,99,99,99,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,181,173,182,173,173,173,164,172,173,173,173,164,164,164,173,173,164,173,164,164,173,164,164,172,173,173,91,91,164,164,164,164,164,90,91,164,164,182,182,182,182,173,165,164,164,164,164,164,164,173,173,174,174,174,174,174,174,173,174,173,173,173,173,165,165,165,165,164,164,164,100,164,164,164,91,173,182,182,182,181,164,82,91,91,91,182,182,182,182,182,172,181,181,182,182,182,182,182,173,172,172,182,182,182,182,182,182,182,182,164,91,91,91,91,91,91,91,91,173,172,91,164,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,164,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,99,99,99,99,91,91,91,99,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,173,173,181,173,173,173,164,173,173,172,172,99,164,172,173,173,173,173,164,164,173,164,164,173,173,173,91,91,164,164,164,99,164,91,91,91,164,182,182,182,173,174,165,164,164,164,164,164,173,173,173,174,173,174,173,174,173,173,173,173,173,173,165,165,165,165,164,164,164,164,164,164,164,100,91,173,182,182,182,182,173,91,91,91,91,173,182,182,182,182,173,182,182,182,182,182,182,182,182,164,164,173,182,182,182,182,182,182,182,173,100,99,91,91,91,91,91,91,91,173,100,164,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,99,99,99,91,91,91,91,99,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,164,173,173,172,164,99,164,173,173,173,173,173,164,164,173,164,164,173,182,164,91,91,164,164,164,91,164,91,91,91,164,173,182,182,182,182,165,164,164,164,164,173,173,173,173,173,173,174,173,174,174,173,173,173,173,165,164,164,164,164,164,164,100,100,164,164,165,164,91,173,182,182,182,182,173,91,91,164,91,91,182,182,182,182,182,182,182,182,182,182,182,182,182,172,164,172,182,182,182,182,182,182,182,182,164,164,91,91,91,91,90,91,91,164,173,91,164,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,164,164,100,100,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,181,173,173,173,173,172,173,172,164,164,100,164,173,173,173,173,164,164,172,173,100,164,173,173,100,91,91,164,164,91,91,164,91,91,91,163,172,182,182,182,174,165,164,100,100,165,173,173,173,173,173,173,173,173,173,173,173,165,165,165,164,164,164,164,164,164,100,164,164,164,164,92,83,82,164,182,182,182,182,181,164,91,164,91,91,173,182,182,182,182,182,182,182,182,182,182,182,182,173,91,164,173,182,182,182,182,182,182,182,173,164,91,91,91,91,82,91,91,91,173,164,164,91,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,181,173,173,173,173,173,173,164,172,172,164,164,99,100,172,173,173,173,173,100,164,173,173,164,164,173,173,91,90,90,164,164,91,91,164,91,91,91,91,164,182,182,173,173,165,164,100,165,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,164,164,164,164,164,164,164,91,91,164,91,91,91,164,182,182,182,182,181,164,91,164,91,90,164,182,182,182,182,182,182,182,182,182,182,182,182,173,91,91,172,182,182,182,182,182,182,182,173,164,164,91,91,90,82,82,90,91,164,173,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,100,100,100,100,100,100,100,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,164,164,164,164,99,100,164,173,173,173,173,164,164,164,173,173,164,164,173,172,91,91,90,164,164,91,91,164,91,90,91,91,91,182,182,173,173,164,100,164,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,164,164,164,164,164,164,91,83,91,92,164,165,173,164,164,182,182,182,182,182,164,91,164,99,90,91,182,173,182,182,182,182,182,182,182,182,182,182,181,91,91,164,173,182,182,182,182,182,182,182,164,164,91,91,91,82,82,90,91,91,173,164,164,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,100,100,100,100,100,100,164,164,100,100,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,173,173,173,173,173,173,173,164,172,99,164,99,100,164,173,173,173,173,164,164,164,173,173,164,164,164,91,90,90,90,164,164,91,91,164,91,91,90,91,91,173,182,173,165,100,164,173,173,173,173,173,173,173,173,173,173,173,165,173,165,165,165,165,165,165,165,164,91,91,91,164,164,165,165,173,174,174,173,182,182,182,182,182,164,91,164,164,91,82,173,182,182,182,182,182,182,182,182,182,173,182,182,164,91,164,173,182,182,182,182,182,182,182,173,164,91,91,90,82,82,82,91,91,164,173,99,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,100,100,100,100,100,100,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,181,173,173,173,173,173,100,164,91,99,100,100,164,173,173,173,173,164,164,172,173,173,100,164,164,91,91,91,82,164,163,91,91,164,91,91,82,91,91,164,182,182,100,164,165,165,173,173,173,173,173,173,173,173,173,165,165,165,164,164,165,164,164,164,91,91,91,164,173,173,173,173,174,182,174,174,182,182,182,182,182,182,174,164,100,164,91,83,91,164,173,182,182,182,182,182,182,182,181,182,182,173,91,91,164,173,182,182,182,182,182,182,173,164,164,91,91,91,82,82,82,91,91,164,100,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,173,173,173,173,173,173,173,164,100,91,91,99,100,164,173,173,173,173,164,164,164,173,173,164,100,164,91,91,91,91,90,164,91,90,91,164,91,91,91,91,91,164,182,182,164,165,165,165,165,165,165,173,165,165,165,165,165,164,164,164,164,164,164,164,164,91,91,164,173,173,173,173,173,174,182,174,174,174,182,182,182,182,182,182,182,174,173,164,91,82,82,91,164,182,182,182,182,182,182,182,182,182,182,173,91,91,164,173,182,182,182,182,182,182,182,164,164,91,91,82,90,82,82,91,91,91,164,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,164,100,100,100,100,164,164,164,164,164,164,164,164,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,181,173,173,100,99,91,99,99,100,164,173,173,173,173,164,164,164,173,173,164,100,164,91,90,91,91,91,91,90,90,90,163,91,91,91,91,164,92,182,174,164,164,165,165,165,165,165,165,164,164,164,164,164,164,164,165,165,165,164,91,91,91,164,173,173,173,173,173,173,173,174,174,174,174,174,182,182,182,182,182,182,182,174,173,164,90,90,91,164,164,246,182,182,182,182,182,182,173,182,173,164,91,164,164,181,182,182,182,182,182,182,173,164,164,91,91,90,82,82,90,91,91,91,99,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,164,99,99,91,99,100,100,172,173,173,173,172,100,164,172,173,173,164,100,164,91,90,91,91,91,90,90,90,91,91,91,91,91,164,164,91,173,182,164,164,164,164,164,164,164,164,164,165,165,173,165,173,173,173,173,164,91,91,91,164,164,165,173,173,173,173,173,173,174,174,182,182,174,174,182,182,182,182,182,182,182,173,173,91,82,90,91,91,182,182,182,182,182,182,182,182,182,173,164,91,164,164,173,182,182,182,182,182,182,173,164,164,91,91,91,90,90,82,91,91,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,164,164,164,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,164,164,100,164,164,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,173,173,173,173,173,173,181,173,100,99,91,91,99,100,164,173,172,173,173,164,164,164,173,173,173,164,164,164,91,91,91,91,91,90,90,90,91,91,91,91,91,164,164,100,173,174,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,173,164,83,91,91,165,165,165,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,100,82,82,90,91,173,182,182,182,182,182,182,182,182,164,91,164,91,164,164,181,182,182,182,182,182,173,164,164,91,91,91,90,90,82,90,91,91,91,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,164,164,164,100,100,100,100,164,164,164,164,164,164,100,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,164,164,99,91,99,100,100,164,164,173,173,173,164,164,173,173,173,173,164,164,99,91,90,91,90,90,90,90,90,91,91,91,164,92,92,164,100,165,173,164,164,173,173,173,173,173,174,174,174,174,174,174,173,173,173,91,91,91,92,165,165,173,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,91,91,90,91,173,182,182,182,182,182,182,173,181,164,90,164,91,172,164,173,182,182,182,182,182,182,164,164,100,91,91,90,90,90,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,90,90,90,90,90,91,91,91,
100,100,100,164,164,164,164,164,164,172,172,172,164,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,164,164,164,164,164,164,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,173,173,182,173,173,181,181,172,99,100,91,91,164,100,164,164,172,173,173,164,164,173,173,173,173,173,164,164,91,90,90,91,90,83,82,90,90,91,91,92,164,164,92,100,164,164,164,165,173,173,173,173,174,174,174,174,174,174,174,174,173,173,91,91,91,91,173,164,165,173,174,174,173,173,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,82,90,91,173,182,182,182,182,182,182,173,173,164,91,91,91,173,164,164,182,182,182,182,182,182,173,164,164,91,91,91,91,91,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,90,90,90,90,90,91,91,91,90,90,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,90,90,90,90,90,83,83,83,82,82,82,82,82,82,90,90,
